date	close	volume
07/01/2008	5452.83	7376482
08/01/2008	5495.67	7641948
09/01/2008	5435.42	8601614
10/01/2008	5400.43	7106020
11/01/2008	5371.41	7714378
14/01/2008	5403.51	5967384
15/01/2008	5250.82	8176693
16/01/2008	5225.39	9409798
17/01/2008	5157.09	8092515
18/01/2008	5092.4	10139033
21/01/2008	4744.45	13561341
22/01/2008	4842.54	15852756
23/01/2008	4636.76	12595746
24/01/2008	4916.98	12844824
25/01/2008	4878.12	9261068
28/01/2008	4848.3	6854908
29/01/2008	4941.45	7379505
30/01/2008	4873.57	7315223
31/01/2008	4869.79	8354772
01/02/2008	4978.06	8881349
04/02/2008	4973.64	5335462
05/02/2008	4776.86	7841804
06/02/2008	4816.43	8016299
07/02/2008	4723.8	7365173
08/02/2008	4709.65	6171508
11/02/2008	4682.7	5521618
12/02/2008	4840.71	7374271
13/02/2008	4855.4	6422858
14/02/2008	4858.65	7164949
15/02/2008	4771.79	6691784
18/02/2008	4861.8	3746714
19/02/2008	4885.83	5768143
20/02/2008	4812.81	6894848
21/02/2008	4858.85	6747761
22/02/2008	4824.55	6618111
25/02/2008	4919.26	5812742
26/02/2008	4973.07	7034226
27/02/2008	4968.82	6550781
28/02/2008	4865.23	7457763
29/02/2008	4790.66	7424134
03/03/2008	4742.66	5613378
04/03/2008	4675.91	5870603
05/03/2008	4756.42	5456713
06/03/2008	4678.05	5629301
07/03/2008	4618.96	6887521
10/03/2008	4566.99	5589427
11/03/2008	4627.69	6636401
12/03/2008	4697.1	6991424
13/03/2008	4630.19	6943228
14/03/2008	4592.15	7982800
17/03/2008	4431.04	9119978
18/03/2008	4582.59	7538399
19/03/2008	4555.95	9183073
20/03/2008	4533.72	9882747
25/03/2008	4692	7361727
26/03/2008	4676.68	5703699
27/03/2008	4719.53	5451905
28/03/2008	4695.92	4108124
31/03/2008	4707.07	5295517
01/04/2008	4866	7061553
02/04/2008	4911.97	6492172
03/04/2008	4887.87	5940921
04/04/2008	4900.88	5144213
07/04/2008	4944.6	4831723
08/04/2008	4912.69	4080460
09/04/2008	4874.97	4881189
10/04/2008	4859.42	5697805
11/04/2008	4797.93	5487697
14/04/2008	4766.49	4521113
15/04/2008	4780.68	4475438
16/04/2008	4855.1	6275434
17/04/2008	4862.14	5685961
18/04/2008	4961.69	7151124
21/04/2008	4910.35	5353988
22/04/2008	4872.64	4792661
23/04/2008	4944.65	5826197
24/04/2008	4929.55	5337362
25/04/2008	4978.21	5119279
28/04/2008	5012.75	3684240
29/04/2008	4977.1	4829089
30/04/2008	4996.54	4886749
02/05/2008	5069.71	5838813
05/05/2008	5063.36	2682620
06/05/2008	5040.92	4898056
07/05/2008	5075.31	5210826
08/05/2008	5055.58	4428739
09/05/2008	4960.56	5209506
12/05/2008	4976.21	2843418
13/05/2008	4998.67	5159204
14/05/2008	5055.24	5760532
15/05/2008	5057.51	4846178
16/05/2008	5078.04	5880144
19/05/2008	5142.1	4772455
20/05/2008	5054.88	5143994
21/05/2008	5027.55	6056560
22/05/2008	5028.74	5210789
23/05/2008	4933.77	5044576
26/05/2008	4937.84	2391321
27/05/2008	4906.56	4738899
28/05/2008	4971.11	5264754
29/05/2008	4975.9	5522868
30/05/2008	5014.28	5880334
02/06/2008	4935.21	4645416
03/06/2008	4983.71	4777440
04/06/2008	4915.07	5741597
05/06/2008	4907.06	6071205
06/06/2008	4795.32	6783053
09/06/2008	4799.38	5024810
10/06/2008	4761.08	6140364
11/06/2008	4660.91	6390539
12/06/2008	4672.3	6271751
13/06/2008	4682.3	5358510
16/06/2008	4657.74	4703124
17/06/2008	4686.33	5319684
18/06/2008	4618.75	5748910
19/06/2008	4591.39	6548390
20/06/2008	4509.27	8977539
23/06/2008	4511.37	4630661
24/06/2008	4473.76	6372099
25/06/2008	4536.29	5202648
26/06/2008	4426.19	5823392
27/06/2008	4397.32	6562973
30/06/2008	4434.85	6167704
01/07/2008	4341.21	6280267
02/07/2008	4296.48	6482420
03/07/2008	4343.99	7669730
04/07/2008	4266	3615144
07/07/2008	4342.59	4185182
08/07/2008	4275.61	6249982
09/07/2008	4339.66	4951975
10/07/2008	4231.56	6049128
11/07/2008	4100.64	6151880
14/07/2008	4142.53	3968718
15/07/2008	4061.15	6415709
16/07/2008	4112.45	6303888
17/07/2008	4225.99	7899204
18/07/2008	4299.36	7725629
21/07/2008	4327.14	10285371
22/07/2008	4327.26	5170706
23/07/2008	4408.74	5845718
24/07/2008	4347.99	6068277
25/07/2008	4377.18	5860055
28/07/2008	4324.45	3981412
29/07/2008	4320.49	5296065
30/07/2008	4400.55	5095058
31/07/2008	4392.36	5333632
01/08/2008	4314.34	4691103
04/08/2008	4280.63	3684395
05/08/2008	4386.35	6319630
06/08/2008	4448.33	6007810
07/08/2008	4457.43	5905562
08/08/2008	4491.85	5184887
11/08/2008	4538.49	3264130
12/08/2008	4518.48	4936518
13/08/2008	4402.97	5206228
14/08/2008	4420.91	4205920
15/08/2008	4453.62	3523643
18/08/2008	4448.84	3043562
19/08/2008	4332.79	4199328
20/08/2008	4365.87	3760586
21/08/2008	4304.61	3815524
22/08/2008	4400.45	3440148
25/08/2008	4355.87	1991546
26/08/2008	4368.55	3127651
27/08/2008	4373.08	3452954
28/08/2008	4461.49	4783493
29/08/2008	4482.6	4483998
01/09/2008	4472.13	2837049
02/09/2008	4539.07	5767539
03/09/2008	4447.13	4421896
04/09/2008	4304.01	5620493
05/09/2008	4196.66	6081487
08/09/2008	4340.18	6788270
09/09/2008	4293.34	5919971
10/09/2008	4283.66	6101665
11/09/2008	4249.07	5330811
12/09/2008	4332.66	4730250
15/09/2008	4168.97	8845236
16/09/2008	4087.4	8996210
17/09/2008	4000.11	8149775
18/09/2008	3957.86	8733468
19/09/2008	4324.87	15846613
22/09/2008	4223.51	6303121
23/09/2008	4139.82	5574174
24/09/2008	4114.54	4524744
25/09/2008	4226.81	5169054
26/09/2008	4163.38	4416633
29/09/2008	3953.48	6125750
30/09/2008	4032.1	7417427
01/10/2008	4054.54	4890385
02/10/2008	3963.28	5813326
03/10/2008	4080.75	6272896
06/10/2008	3711.98	8106883
07/10/2008	3732.22	7248299
08/10/2008	3496.89	10019562
09/10/2008	3442.7	7268919
10/10/2008	3176.49	11290494
13/10/2008	3531.5	8018705
14/10/2008	3628.52	8643946
15/10/2008	3381.07	6857899
16/10/2008	3181	8230127
17/10/2008	3329.92	7620371
20/10/2008	3448.51	5550121
21/10/2008	3475.4	4962549
22/10/2008	3298.18	5130263
23/10/2008	3310.87	5551744
24/10/2008	3193.79	6891109
27/10/2008	3067.35	5025786
28/10/2008	3114.92	6306871
29/10/2008	3402.57	7449900
30/10/2008	3407.82	6039435
31/10/2008	3487.07	5353527
03/11/2008	3527.97	3551383
04/11/2008	3691.09	5284298
05/11/2008	3618.11	4789111
06/11/2008	3387.25	5213644
07/11/2008	3469.12	4140250
10/11/2008	3505.75	3412886
11/11/2008	3336.41	3585589
12/11/2008	3233.96	4158392
13/11/2008	3269.46	3758108
14/11/2008	3291.47	4044370
17/11/2008	3182.03	3605637
18/11/2008	3217.4	3887000
19/11/2008	3087.89	4025116
20/11/2008	2980.42	5027821
21/11/2008	2881.26	4859374
24/11/2008	3172.11	5038723
25/11/2008	3209.56	5234380
26/11/2008	3169.85	3497755
27/11/2008	3250.39	2653501
28/11/2008	3262.68	3354959
01/12/2008	3080.43	3341001
02/12/2008	3152.9	3461370
03/12/2008	3166.65	3202939
04/12/2008	3161.16	3768787
05/12/2008	2988.01	3996352
08/12/2008	3247.48	4522571
09/12/2008	3297.8	4623345
10/12/2008	3320.31	3257353
11/12/2008	3306.13	2869892
12/12/2008	3213.6	3665532
15/12/2008	3185.66	2752339
16/12/2008	3251.66	3011842
17/12/2008	3241.92	4308717
18/12/2008	3234.15	3917293
19/12/2008	3225.9	5255353
22/12/2008	3151.36	2852121
23/12/2008	3128.41	2164513
24/12/2008	3116.21	664650
29/12/2008	3130.72	1355213
30/12/2008	3217.13	1528155
31/12/2008	3217.97	803467
02/01/2009	3349.69	1789540
05/01/2009	3359.92	2798939
06/01/2009	3396.22	3181606
07/01/2009	3346.09	3381029
08/01/2009	3324.33	2647645
09/01/2009	3299.5	2662143
12/01/2009	3246.12	2285362
13/01/2009	3197.89	3255900
14/01/2009	3052	3806363
15/01/2009	2995.88	3483500
16/01/2009	3016.75	3733719
19/01/2009	2989.69	2579123
20/01/2009	2925.28	3066935
21/01/2009	2905.57	4402748
22/01/2009	2869.62	3234171
23/01/2009	2849.14	3340411
26/01/2009	2955.37	3335044
27/01/2009	2954.53	2798626
28/01/2009	3076.01	3883534
29/01/2009	3009.75	2994309
30/01/2009	2973.92	3591373
02/02/2009	2930.05	2447332
03/02/2009	2982.39	2357892
04/02/2009	3068.99	3011856
05/02/2009	3066.29	2650134
06/02/2009	3122.79	3660374
09/02/2009	3134.87	2827344
10/02/2009	3020.75	2854689
11/02/2009	3027.72	2748290
12/02/2009	2964.34	3182677
13/02/2009	2997.86	2539802
16/02/2009	2962.22	1831480
17/02/2009	2875.23	3342279
18/02/2009	2874.07	2998098
19/02/2009	2872.6	2979604
20/02/2009	2750.55	4228290
23/02/2009	2727.87	2733548
24/02/2009	2708.05	3224057
25/02/2009	2696.92	3053554
26/02/2009	2744.84	3619023
27/02/2009	2702.48	3655377
02/03/2009	2581.46	3232256
03/03/2009	2554.55	3065309
04/03/2009	2675.68	4366320
05/03/2009	2569.63	3416260
06/03/2009	2534.45	3720853
09/03/2009	2519.29	3321310
10/03/2009	2663.68	3805052
11/03/2009	2674.2	3990940
12/03/2009	2694.25	3222688
13/03/2009	2705.63	3304105
16/03/2009	2791.66	3059101
17/03/2009	2767.28	3011059
18/03/2009	2760.34	2806983
19/03/2009	2776.99	4017787
20/03/2009	2791.14	4104790
23/03/2009	2869.57	3056698
24/03/2009	2874.39	3501738
25/03/2009	2893.45	2941053
26/03/2009	2892.07	2297002
27/03/2009	2840.62	2524050
30/03/2009	2719.34	2584887
31/03/2009	2807.34	2529427
01/04/2009	2839.61	2837561
02/04/2009	2992.06	5150731
03/04/2009	2958.74	3890918
06/04/2009	2929.75	3300417
07/04/2009	2902.31	2874634
08/04/2009	2921.06	2906287
09/04/2009	2974.18	2922790
14/04/2009	3000.22	3770845
15/04/2009	2985.74	2709649
16/04/2009	3038.18	3018950
17/04/2009	3091.96	4521076
20/04/2009	2969.4	3462951
21/04/2009	2973.94	3890388
22/04/2009	3025.24	3683587
23/04/2009	3008.62	3508786
24/04/2009	3102.85	3336729
27/04/2009	3102.43	2695847
28/04/2009	3051.02	3293712
29/04/2009	3116.94	3952654
30/04/2009	3159.85	4674779
04/05/2009	3237.97	2986164
05/05/2009	3225	4092383
06/05/2009	3283.51	4448579
07/05/2009	3251.52	5273997
08/05/2009	3312.59	3317788
11/05/2009	3248.67	3589770
12/05/2009	3231.1	3198565
13/05/2009	3152.9	4344964
14/05/2009	3156.29	3611767
15/05/2009	3169.05	3030090
18/05/2009	3245.39	2798055
19/05/2009	3274.96	3844404
20/05/2009	3303.37	3188957
21/05/2009	3217.41	2209060
22/05/2009	3227.97	2359442
25/05/2009	3236.16	1274161
26/05/2009	3270.09	2967681
27/05/2009	3294.86	3079509
28/05/2009	3263.7	3024918
29/05/2009	3277.65	4016895
01/06/2009	3379.49	3311904
02/06/2009	3378.04	3462537
03/06/2009	3309.65	3148833
04/06/2009	3312.03	3037067
05/06/2009	3339.05	3253751
08/06/2009	3289.66	2730349
09/06/2009	3296.73	3064879
10/06/2009	3315.27	3094611
11/06/2009	3334.94	2646892
12/06/2009	3326.14	2504420
15/06/2009	3219.58	3223315
16/06/2009	3213.95	2443483
17/06/2009	3161.14	3593530
18/06/2009	3194.06	2902212
19/06/2009	3221.27	5243297
22/06/2009	3123.25	2928505
23/06/2009	3116.82	2880077
24/06/2009	3184.76	3075143
25/06/2009	3163.1	2777523
26/06/2009	3129.73	3121050
29/06/2009	3193.68	2515461
30/06/2009	3140.44	3240969
01/07/2009	3217	2872101
02/07/2009	3116.41	3070595
03/07/2009	3119.51	1823296
06/07/2009	3082.16	2338349
07/07/2009	3048.57	2422941
08/07/2009	3009.71	2610797
09/07/2009	3025.94	2109268
10/07/2009	2983.1	2072437
13/07/2009	3052.08	1874735
14/07/2009	3081.87	1971569
15/07/2009	3171.27	2916761
16/07/2009	3199.68	2823840
17/07/2009	3218.46	2822147
20/07/2009	3270.94	2490983
21/07/2009	3302.89	2540744
22/07/2009	3305.07	2477193
23/07/2009	3373.72	3169283
24/07/2009	3366.45	3161923
27/07/2009	3372.36	2739074
28/07/2009	3330.97	2839794
29/07/2009	3365.62	3254879
30/07/2009	3435.49	3514057
31/07/2009	3426.27	4201951
03/08/2009	3477.8	3401361
04/08/2009	3476.37	2985627
05/08/2009	3458.53	3472443
06/08/2009	3477.83	2922263
07/08/2009	3521.14	3551697
10/08/2009	3504.54	2091477
11/08/2009	3456.18	2653974
12/08/2009	3507.24	2502963
13/08/2009	3524.39	2872275
14/08/2009	3495.27	2748265
17/08/2009	3419.69	2835014
18/08/2009	3450.69	1844735
19/08/2009	3450.34	2132861
20/08/2009	3505.32	2485341
21/08/2009	3615.81	4055922
24/08/2009	3652.17	2736105
25/08/2009	3680.61	2877158
26/08/2009	3668.34	3301617
27/08/2009	3648.53	2917953
28/08/2009	3693.14	3513268
31/08/2009	3653.54	2247572
01/09/2009	3583.44	3490053
02/09/2009	3573.13	3641676
03/09/2009	3553.51	2896353
04/09/2009	3598.76	3095232
07/09/2009	3652.83	2334291
08/09/2009	3660.96	3285633
09/09/2009	3707.69	3758866
10/09/2009	3705.87	3473670
11/09/2009	3734.89	3516799
14/09/2009	3730.61	2919713
15/09/2009	3752.21	3557873
16/09/2009	3813.79	4184639
17/09/2009	3835.27	4242941
18/09/2009	3827.84	7365628
21/09/2009	3812.16	3189812
22/09/2009	3823.52	3060287
23/09/2009	3821.79	2992532
24/09/2009	3758.36	3792316
25/09/2009	3739.14	3098697
28/09/2009	3825	3099658
29/09/2009	3814.1	3804504
30/09/2009	3795.41	4059167
01/10/2009	3720.77	3572648
02/10/2009	3649.9	4276141
05/10/2009	3675.01	3096253
06/10/2009	3770.21	4361740
07/10/2009	3756.41	3743897
08/10/2009	3806.81	4113413
09/10/2009	3799.61	3040303
12/10/2009	3845.8	3333121
13/10/2009	3801.39	3695670
14/10/2009	3882.67	4515652
15/10/2009	3883.83	3807244
16/10/2009	3827.6	4569537
19/10/2009	3892.36	3114402
20/10/2009	3871.45	3422501
21/10/2009	3873.22	3723092
22/10/2009	3820.85	3343681
23/10/2009	3808.24	4272950
26/10/2009	3744.45	3222216
27/10/2009	3743.95	3720264
28/10/2009	3663.78	4575560
29/10/2009	3714.02	4187657
30/10/2009	3607.69	4845111
02/11/2009	3639.46	3319520
03/11/2009	3584.25	3652858
04/11/2009	3670.33	3538699
05/11/2009	3708.73	2902475
06/11/2009	3707.29	3334666
09/11/2009	3785.49	3363715
10/11/2009	3785.59	2686195
11/11/2009	3814.39	2840001
12/11/2009	3808.07	3119778
13/11/2009	3806.01	2591713
16/11/2009	3863.16	3224976
17/11/2009	3829.06	2824033
18/11/2009	3828.16	2917067
19/11/2009	3760.22	3420626
20/11/2009	3729.36	3823070
23/11/2009	3813.17	3019927
24/11/2009	3784.62	3283072
25/11/2009	3809.16	2798576
26/11/2009	3679.23	3546814
27/11/2009	3721.45	3312447
30/11/2009	3680.15	3406584
01/12/2009	3775.74	2891589
02/12/2009	3795.92	2981516
03/12/2009	3799.11	3044678
04/12/2009	3846.62	3381728
07/12/2009	3840.05	2190073
08/12/2009	3785.3	3247490
09/12/2009	3757.39	3085943
10/12/2009	3798.38	3069241
11/12/2009	3803.72	3050143
14/12/2009	3830.44	2368773
15/12/2009	3834.09	2683745
16/12/2009	3875.82	3309246
17/12/2009	3830.82	3185438
18/12/2009	3794.44	5412249
21/12/2009	3872.06	2664356
22/12/2009	3898.38	2460534
23/12/2009	3910.75	2008405
24/12/2009	3912.73	439547
28/12/2009	3947.15	1179368
29/12/2009	3959.98	1661961
30/12/2009	3935.5	1248180
31/12/2009	3936.33	589818
04/01/2010	4013.97	2812855
05/01/2010	4012.91	3086281
06/01/2010	4017.67	2807193
07/01/2010	4024.8	2901586
08/01/2010	4045.14	3437101
11/01/2010	4043.09	3012717
12/01/2010	4000.05	3387873
13/01/2010	4000.86	3352249
14/01/2010	4015.77	3174351
15/01/2010	3954.38	4473829
18/01/2010	3977.46	2308731
19/01/2010	4009.67	3102398
20/01/2010	3928.95	3806695
21/01/2010	3862.16	3923125
22/01/2010	3820.78	4468939
25/01/2010	3781.85	3381630
26/01/2010	3807.04	3658755
27/01/2010	3759.8	3629472
28/01/2010	3688.79	4182567
29/01/2010	3739.46	3875993
01/02/2010	3762.01	3058875
02/02/2010	3812.13	3419839
03/02/2010	3793.47	3277374
04/02/2010	3689.25	4330442
05/02/2010	3563.76	7075496
08/02/2010	3607.27	3925391
09/02/2010	3612.76	3946215
10/02/2010	3635.61	4737799
11/02/2010	3616.75	4672615
12/02/2010	3599.07	3929429
15/02/2010	3609.22	1977241
16/02/2010	3669.04	3259000
17/02/2010	3725.21	3818746
18/02/2010	3747.83	3798753
19/02/2010	3769.54	3729399
22/02/2010	3756.7	2917702
23/02/2010	3707.06	3589533
24/02/2010	3715.68	3136425
25/02/2010	3640.77	3988892
26/02/2010	3708.8	3978816
01/03/2010	3769.54	3518829
02/03/2010	3811.92	3092796
03/03/2010	3842.52	3169641
04/03/2010	3828.41	3553360
05/03/2010	3910.42	3877626
08/03/2010	3903.54	2770648
09/03/2010	3910.01	3182812
10/03/2010	3943.55	3194341
11/03/2010	3928.95	3106299
12/03/2010	3927.4	3286145
15/03/2010	3890.91	2661016
16/03/2010	3938.95	2908241
17/03/2010	3957.89	3298760
18/03/2010	3938.18	3048880
19/03/2010	3925.44	5320237
22/03/2010	3928	3119966
23/03/2010	3952.55	3014530
24/03/2010	3949.81	3305334
25/03/2010	4000.48	3619582
26/03/2010	3988.93	2907147
29/03/2010	4000.66	2748668
30/03/2010	3987.41	3039353
31/03/2010	3974.01	3724268
01/04/2010	4034.23	3315809
06/04/2010	4053.94	3564325
07/04/2010	4026.97	3341107
08/04/2010	3978.46	3434198
09/04/2010	4050.54	3239572
12/04/2010	4050.5	3073162
13/04/2010	4031.99	3313348
14/04/2010	4057.7	3530865
15/04/2010	4065.65	3430179
16/04/2010	3986.63	5756971
19/04/2010	3970.47	3340290
20/04/2010	4026.65	3493627
21/04/2010	3977.67	3726808
22/04/2010	3924.65	4829462
23/04/2010	3951.3	4225832
26/04/2010	3997.39	3772847
27/04/2010	3844.6	4591756
28/04/2010	3787	6821796
29/04/2010	3840.62	5064996
30/04/2010	3816.99	4948864
03/05/2010	3828.46	2712806
04/05/2010	3689.29	6394434
05/05/2010	3636.03	6810139
06/05/2010	3556.11	7336842
07/05/2010	3392.59	10510537
10/05/2010	3720.29	10622751
11/05/2010	3693.2	5329710
12/05/2010	3733.87	5218999
13/05/2010	3731.54	3296198
14/05/2010	3560.36	6172078
17/05/2010	3543.55	4131708
18/05/2010	3617.32	4037175
19/05/2010	3511.67	5528169
20/05/2010	3432.52	6480482
21/05/2010	3430.74	6622841
24/05/2010	3430.93	3230918
25/05/2010	3331.29	5215386
26/05/2010	3408.59	5391416
27/05/2010	3525.31	4909784
28/05/2010	3515.06	3724211
31/05/2010	3507.56	1593067
01/06/2010	3503.08	4304054
02/06/2010	3501.5	3415443
03/06/2010	3557.34	4261517
04/06/2010	3455.61	5436688
07/06/2010	3413.72	4030657
08/06/2010	3380.36	3988532
09/06/2010	3446.77	3983497
10/06/2010	3516.64	4349104
11/06/2010	3555.52	4231637
14/06/2010	3626.04	3839864
15/06/2010	3661.51	3767812
16/06/2010	3675.93	3964249
17/06/2010	3683.08	3764299
18/06/2010	3687.21	5482260
21/06/2010	3736.15	3478323
22/06/2010	3705.32	3644617
23/06/2010	3641.79	3509096
24/06/2010	3555.36	3879735
25/06/2010	3519.73	3428404
28/06/2010	3576.45	4679953
29/06/2010	3432.99	4264211
30/06/2010	3442.89	3938182
01/07/2010	3339.9	4565953
02/07/2010	3348.37	3704744
05/07/2010	3332.46	2033340
06/07/2010	3423.36	3458104
07/07/2010	3483.44	3916023
08/07/2010	3538.25	3498618
09/07/2010	3554.48	2718447
12/07/2010	3567.66	2106911
13/07/2010	3637.76	3144689
14/07/2010	3632.98	2556699
15/07/2010	3581.82	3305163
16/07/2010	3500.16	4075134
19/07/2010	3486.33	2477599
20/07/2010	3468.02	2870084
21/07/2010	3493.92	3114871
22/07/2010	3600.57	3751048
23/07/2010	3607.05	3513464
26/07/2010	3636.18	2777712
27/07/2010	3666.4	4721228
28/07/2010	3670.36	3716234
29/07/2010	3651.91	4084614
30/07/2010	3643.14	4225467
02/08/2010	3752.03	3350706
03/08/2010	3747.51	2937407
04/08/2010	3760.72	3364637
05/08/2010	3764.19	3032419
06/08/2010	3716.05	3512822
09/08/2010	3777.37	2266071
10/08/2010	3730.58	2582741
11/08/2010	3628.29	3096415
12/08/2010	3621.07	3154324
13/08/2010	3610.91	2688648
16/08/2010	3597.6	1912178
17/08/2010	3663.13	2377805
18/08/2010	3647.93	2101626
19/08/2010	3572.4	3220706
20/08/2010	3526.12	3065922
23/08/2010	3553.23	2097324
24/08/2010	3491.11	3116235
25/08/2010	3450.19	3291869
26/08/2010	3475.03	2923408
27/08/2010	3507.44	2884991
30/08/2010	3487.01	1584410
31/08/2010	3490.79	3181816
01/09/2010	3623.84	4163625
02/09/2010	3631.43	2835046
03/09/2010	3672.2	3382178
06/09/2010	3684.73	1759926
07/09/2010	3643.81	2664373
08/09/2010	3677.21	3066387
09/09/2010	3722.15	3084546
10/09/2010	3725.82	2771462
13/09/2010	3767.15	3145072
14/09/2010	3774.4	3024512
15/09/2010	3755.64	2984154
16/09/2010	3736.3	2840645
17/09/2010	3722.02	7261445
20/09/2010	3788.01	3041034
21/09/2010	3784.4	3442898
22/09/2010	3735.05	3459976
23/09/2010	3710.61	3206180
24/09/2010	3782.48	3665038
27/09/2010	3766.16	2499580
28/09/2010	3762.35	3519310
29/09/2010	3737.12	3471457
30/09/2010	3715.18	4078663
01/10/2010	3692.09	3570721
04/10/2010	3649.81	2822870
05/10/2010	3731.93	3226416
06/10/2010	3764.91	3785350
07/10/2010	3770.47	3621498
08/10/2010	3763.18	3133084
11/10/2010	3768.49	2321228
12/10/2010	3748.86	3252139
13/10/2010	3828.34	3261221
14/10/2010	3819.17	3766132
15/10/2010	3827.37	4046120
18/10/2010	3834.5	2425579
19/10/2010	3807.17	3275382
20/10/2010	3828.15	2681990
21/10/2010	3878.27	3871974
22/10/2010	3868.54	2710018
25/10/2010	3870	2438531
26/10/2010	3852.66	3108298
27/10/2010	3815.77	3145786
28/10/2010	3834.84	2838068
29/10/2010	3833.5	2874257
01/11/2010	3841.11	2311545
02/11/2010	3865.72	2618055
03/11/2010	3842.94	3124306
04/11/2010	3916.78	4668689
05/11/2010	3916.73	3709317
08/11/2010	3913.7	2458041
09/11/2010	3945.71	3182788
10/11/2010	3888.45	3819339
11/11/2010	3867.35	3151004
12/11/2010	3831.12	3866824
15/11/2010	3864.24	2524349
16/11/2010	3762.47	3612062
17/11/2010	3792.35	2627843
18/11/2010	3867.97	3301766
19/11/2010	3860.16	2976165
22/11/2010	3818.89	2926052
23/11/2010	3724.42	3814168
24/11/2010	3747.61	3241913
25/11/2010	3760.42	2232020
26/11/2010	3728.65	3176795
29/11/2010	3636.96	4216066
30/11/2010	3610.44	4744683
01/12/2010	3669.29	4360509
02/12/2010	3747.04	4935186
03/12/2010	3750.55	3476643
06/12/2010	3749.23	2731774
07/12/2010	3810.5	3804369
08/12/2010	3831.98	3220274
09/12/2010	3858.05	3695682
10/12/2010	3857.35	2599545
13/12/2010	3892.44	3204337
14/12/2010	3902.87	2640287
15/12/2010	3880.19	2939382
16/12/2010	3888.36	2800076
17/12/2010	3867.35	4421146
20/12/2010	3885.08	2439578
21/12/2010	3927.49	2436375
22/12/2010	3919.71	2140932
23/12/2010	3911.32	1458197
24/12/2010	3900.39	306151
27/12/2010	3862.19	1248394
28/12/2010	3858.72	935106
29/12/2010	3890.65	1223951
30/12/2010	3850.76	1326307
31/12/2010	3804.78	620199
03/01/2011	3900.86	1862494
