date	close	volume
04/01/2011	3916.03	2988819
05/01/2011	3904.61	3224056
06/01/2011	3904.42	3166814
07/01/2011	3865.58	3091964
10/01/2011	3802.03	3225833
11/01/2011	3861.92	3537804
12/01/2011	3945.07	4211125
13/01/2011	3974.83	4849518
14/01/2011	3983.28	3994003
17/01/2011	3975.41	2288847
18/01/2011	4012.68	3680598
19/01/2011	3976.71	3950876
20/01/2011	3964.84	4758856
21/01/2011	4017.45	5534223
24/01/2011	4033.21	3186825
25/01/2011	4019.62	3746287
26/01/2011	4049.07	4207045
27/01/2011	4059.57	4203394
28/01/2011	4002.32	4513046
31/01/2011	4005.5	4083673
01/02/2011	4072.62	4243251
02/02/2011	4066.53	3717776
03/02/2011	4036.59	3524864
04/02/2011	4047.21	3233586
07/02/2011	4090.8	3358150
08/02/2011	4108.27	3876595
09/02/2011	4090.74	3549591
10/02/2011	4095.14	4167838
11/02/2011	4101.31	4165421
14/02/2011	4096.62	3211272
15/02/2011	4110.34	3199498
16/02/2011	4151.26	4583413
17/02/2011	4152.31	4388332
18/02/2011	4157.14	4328268
21/02/2011	4097.41	3124188
22/02/2011	4050.27	4224625
23/02/2011	4013.12	3828068
24/02/2011	4009.64	4318348
25/02/2011	4070.38	3265301
28/02/2011	4110.35	3469646
01/03/2011	4067.15	4058946
02/03/2011	4034.32	4200198
03/03/2011	4060.76	4262511
04/03/2011	4020.21	4097951
07/03/2011	3990.41	3497608
08/03/2011	4015.91	3467502
09/03/2011	3993.81	3510465
10/03/2011	3963.99	3556758
11/03/2011	3928.68	3919187
14/03/2011	3878.04	5259426
15/03/2011	3780.85	7684955
16/03/2011	3696.56	6030372
17/03/2011	3786.21	5383150
18/03/2011	3811.8	6619814
21/03/2011	3904.45	3888324
22/03/2011	3892.71	3627526
23/03/2011	3913.73	3014581
24/03/2011	3968.84	3285932
25/03/2011	3972.38	2589873
28/03/2011	3976.95	2421857
29/03/2011	3987.8	2701294
30/03/2011	4024.44	3186011
31/03/2011	3989.18	3502993
01/04/2011	4054.76	3990249
04/04/2011	4042.92	2788609
05/04/2011	4041.74	3080413
06/04/2011	4048.16	3548287
07/04/2011	4028.3	3375673
08/04/2011	4061.91	2876849
11/04/2011	4038.7	2752104
12/04/2011	3976.6	3705154
13/04/2011	4006.23	2758084
14/04/2011	3970.39	3228553
15/04/2011	3974.48	3566005
18/04/2011	3881.24	4437521
19/04/2011	3908.58	3240637
20/04/2011	4004.62	3713371
21/04/2011	4021.88	3113997
26/04/2011	4045.29	2954964
27/04/2011	4067.72	3361375
28/04/2011	4104.9	3543746
29/04/2011	4106.92	2407792
02/05/2011	4108.77	1935709
03/05/2011	4096.84	3300043
04/05/2011	4043.13	4520902
05/05/2011	4004.87	4126834
06/05/2011	4058.01	4088989
09/05/2011	4007.26	3732437
10/05/2011	4052.51	3550490
11/05/2011	4058.08	3627587
12/05/2011	4023.29	3707345
13/05/2011	4018.85	3610941
16/05/2011	3989.82	3433072
17/05/2011	3941.58	3730525
18/05/2011	3978	2827197
19/05/2011	4027.74	3650686
20/05/2011	3990.85	3949999
23/05/2011	3906.98	3659305
24/05/2011	3916.88	3020694
25/05/2011	3928.99	3118980
26/05/2011	3917.22	3122657
27/05/2011	3950.98	3281625
30/05/2011	3942.53	1244015
31/05/2011	4006.34	4260646
01/06/2011	3964.81	3353804
02/06/2011	3889.87	2587929
03/06/2011	3890.68	3070697
06/06/2011	3863.4	2541300
07/06/2011	3871.92	2617266
08/06/2011	3837.98	3069730
09/06/2011	3878.65	2915181
10/06/2011	3805.09	3266492
13/06/2011	3807.61	1789121
14/06/2011	3864.58	2960902
15/06/2011	3806.85	3436485
16/06/2011	3792.31	4683014
17/06/2011	3823.74	5906019
20/06/2011	3799.66	2637116
21/06/2011	3877.07	3004599
22/06/2011	3871.37	2828842
23/06/2011	3787.79	3594442
24/06/2011	3784.8	3854609
27/06/2011	3796.55	2487710
28/06/2011	3851.89	3528908
29/06/2011	3924.23	3905174
30/06/2011	3982.21	3497341
01/07/2011	4007.35	3274900
04/07/2011	4003.32	2274612
05/07/2011	3978.83	2746397
06/07/2011	3961.34	3486537
07/07/2011	3979.96	3844540
08/07/2011	3913.55	4351225
11/07/2011	3807.51	4723703
12/07/2011	3772.88	5604042
13/07/2011	3793.27	3827684
14/07/2011	3751.23	2794136
15/07/2011	3726.59	3599751
18/07/2011	3650.71	3429476
19/07/2011	3694.95	3054951
20/07/2011	3754.6	3543002
21/07/2011	3816.75	4558170
22/07/2011	3842.7	3332687
25/07/2011	3812.97	2915615
26/07/2011	3787.88	2784054
27/07/2011	3734.07	3531566
28/07/2011	3712.66	4212062
29/07/2011	3672.77	4290564
01/08/2011	3588.05	4077304
02/08/2011	3522.79	4099539
03/08/2011	3449.45	5231948
04/08/2011	3320.35	6090808
05/08/2011	3278.56	7369831
08/08/2011	3125.19	6442191
09/08/2011	3176.19	7718303
10/08/2011	3002.99	7813266
11/08/2011	3089.66	7622596
12/08/2011	3213.88	4784741
15/08/2011	3239.06	2406159
16/08/2011	3230.9	2667302
17/08/2011	3254.34	2864908
18/08/2011	3076.04	4631235
19/08/2011	3016.99	4765394
22/08/2011	3051.36	2819340
23/08/2011	3084.37	2747990
24/08/2011	3139.55	2840536
25/08/2011	3119	3128248
26/08/2011	3087.64	2858396
29/08/2011	3154.2	1677310
30/08/2011	3159.74	2345648
31/08/2011	3256.76	3826986
01/09/2011	3265.83	3328355
02/09/2011	3148.53	3321237
05/09/2011	2999.54	3285199
06/09/2011	2965.64	3702197
07/09/2011	3073.18	3092996
08/09/2011	3085.83	2759752
09/09/2011	2974.59	4054848
12/09/2011	2854.81	4636882
13/09/2011	2894.93	4457116
14/09/2011	2949.14	4026484
15/09/2011	3045.62	4191885
16/09/2011	3031.08	6078575
19/09/2011	2940	2638909
20/09/2011	2984.05	2617810
21/09/2011	2935.82	2920302
22/09/2011	2781.68	4256022
23/09/2011	2810.11	4102458
26/09/2011	2859.34	3622801
27/09/2011	3023.38	3910295
28/09/2011	2995.62	3146784
29/09/2011	3027.65	3058035
30/09/2011	2981.96	3577811
03/10/2011	2926.83	2582394
04/10/2011	2850.55	3474928
05/10/2011	2973.9	3334517
06/10/2011	3075.37	3870644
07/10/2011	3095.56	3250197
10/10/2011	3161.47	2728180
11/10/2011	3153.52	2630721
12/10/2011	3229.76	3675254
13/10/2011	3186.94	3553925
14/10/2011	3217.89	2898091
17/10/2011	3166.06	3161001
18/10/2011	3141.1	3005721
19/10/2011	3157.34	2649085
20/10/2011	3084.07	3452374
21/10/2011	3171.34	3258921
24/10/2011	3220.46	2518690
25/10/2011	3174.29	2685932
26/10/2011	3169.62	2606318
27/10/2011	3368.62	5601987
28/10/2011	3348.63	3944309
31/10/2011	3242.84	3373396
01/11/2011	3068.33	4829774
02/11/2011	3110.59	3030090
03/11/2011	3195.47	4117587
04/11/2011	3123.55	3288282
07/11/2011	3103.6	2724387
08/11/2011	3143.3	2815457
09/11/2011	3075.16	3503078
10/11/2011	3064.84	2956853
11/11/2011	3149.38	2405359
14/11/2011	3108.95	2525463
15/11/2011	3049.13	2776538
16/11/2011	3064.9	2517948
17/11/2011	3010.29	2637405
18/11/2011	2997.01	2394682
21/11/2011	2894.94	2593957
22/11/2011	2870.68	2438646
23/11/2011	2822.43	2743259
24/11/2011	2822.25	2594571
25/11/2011	2856.97	2119044
28/11/2011	3012.93	3047049
29/11/2011	3026.76	2446607
30/11/2011	3154.62	4807738
01/12/2011	3129.95	2686160
02/12/2011	3164.95	2928295
05/12/2011	3201.28	2557365
06/12/2011	3179.63	2517465
07/12/2011	3175.98	2878921
08/12/2011	3095.49	3311110
09/12/2011	3172.35	2869310
12/12/2011	3089.59	2270202
13/12/2011	3078.72	2413210
14/12/2011	2976.17	2861550
15/12/2011	2998.73	2548641
16/12/2011	2972.3	4105448
19/12/2011	2974.2	1879443
20/12/2011	3055.39	2416177
21/12/2011	3030.47	2412630
22/12/2011	3071.8	1637282
23/12/2011	3102.09	1043825
27/12/2011	3103.11	725480
28/12/2011	3071.08	1192809
29/12/2011	3127.56	1285470
30/12/2011	3159.81	1234165
02/01/2012	3222.3	1435051
03/01/2012	3245.4	2270366
04/01/2012	3193.65	2023414
05/01/2012	3144.91	2383796
06/01/2012	3137.36	2007954
09/01/2012	3127.69	1817731
10/01/2012	3210.79	3047902
11/01/2012	3204.83	2745300
12/01/2012	3199.98	2840919
13/01/2012	3196.49	2823330
16/01/2012	3225	1869014
17/01/2012	3269.99	2728966
18/01/2012	3264.93	3006560
19/01/2012	3328.94	3984963
20/01/2012	3321.5	3829380
23/01/2012	3338.42	2854698
24/01/2012	3322.65	2837243
25/01/2012	3312.48	2482766
26/01/2012	3363.23	3191688
27/01/2012	3318.76	2868560
30/01/2012	3265.64	3050780
31/01/2012	3298.55	2676309
01/02/2012	3367.46	3285978
02/02/2012	3376.66	2847722
03/02/2012	3427.92	3484151
06/02/2012	3405.27	2430954
07/02/2012	3411.54	2370355
08/02/2012	3410	2921491
09/02/2012	3424.71	3129391
10/02/2012	3373.14	3084798
13/02/2012	3384.55	2271588
14/02/2012	3375.64	2701344
15/02/2012	3390.35	3091653
16/02/2012	3393.25	3403768
17/02/2012	3439.62	3834022
20/02/2012	3472.54	2600086
21/02/2012	3465.24	2721187
22/02/2012	3447.37	3120791
23/02/2012	3447.31	2999546
24/02/2012	3467.03	2525052
27/02/2012	3441.45	2289104
28/02/2012	3453.99	2692103
29/02/2012	3452.45	3254869
01/03/2012	3499.73	3464503
02/03/2012	3501.17	2489033
05/03/2012	3487.54	2388377
06/03/2012	3362.56	3896712
07/03/2012	3392.33	2760518
08/03/2012	3478.36	3461019
09/03/2012	3487.48	2826833
12/03/2012	3490.06	2720004
13/03/2012	3550.16	2943532
14/03/2012	3564.51	3536831
15/03/2012	3580.21	3347410
16/03/2012	3594.83	4239832
19/03/2012	3577.88	2358850
20/03/2012	3530.83	2539192
21/03/2012	3527.37	2575328
22/03/2012	3472.46	2908716
23/03/2012	3476.18	2476747
26/03/2012	3501.98	2195325
27/03/2012	3469.59	3527976
28/03/2012	3430.15	3217803
29/03/2012	3381.12	3507129
30/03/2012	3423.81	3157245
02/04/2012	3462.91	3108650
03/04/2012	3406.78	2789609
04/04/2012	3313.47	4086852
05/04/2012	3319.81	3130969
10/04/2012	3217.6	3555757
11/04/2012	3237.69	3508394
12/04/2012	3269.79	3646433
13/04/2012	3189.09	3702188
16/04/2012	3205.28	3366876
17/04/2012	3292.51	3519319
18/04/2012	3240.29	3428999
19/04/2012	3174.02	4681280
20/04/2012	3188.58	4130658
23/04/2012	3098.37	3605858
24/04/2012	3169.32	3191560
25/04/2012	3233.46	3568130
26/04/2012	3229.32	3267153
27/04/2012	3266.27	3148185
30/04/2012	3212.8	2306233
02/05/2012	3226.33	3026149
03/05/2012	3223.36	2961745
04/05/2012	3161.97	3231599
07/05/2012	3214.22	2410745
08/05/2012	3124.8	3157237
09/05/2012	3118.65	3218560
10/05/2012	3130.17	3105153
11/05/2012	3129.77	2933875
14/05/2012	3057.99	2667751
15/05/2012	3039.27	3012467
16/05/2012	3048.67	3583812
17/05/2012	3011.99	2403681
18/05/2012	3008	3554769
21/05/2012	3027.15	2422993
22/05/2012	3084.09	3073669
23/05/2012	3003.27	2861265
24/05/2012	3038.25	2636902
25/05/2012	3047.94	2282816
28/05/2012	3042.97	1270284
29/05/2012	3084.7	2298217
30/05/2012	3015.58	3160420
31/05/2012	3017.01	4000274
01/06/2012	2950.47	4600166
04/06/2012	2954.49	2233719
05/06/2012	2986.1	2197778
06/06/2012	3058.44	3705105
07/06/2012	3071.16	3597040
08/06/2012	3051.69	2946195
11/06/2012	3042.76	3322173
12/06/2012	3046.91	2898268
13/06/2012	3030.04	2932080
14/06/2012	3032.45	2749358
15/06/2012	3087.62	5732530
18/06/2012	3066.19	3310886
19/06/2012	3117.92	3147840
20/06/2012	3126.52	2462440
21/06/2012	3114.22	3330250
22/06/2012	3090.9	2567324
25/06/2012	3021.64	2685350
26/06/2012	3012.71	2275658
27/06/2012	3063.12	2315377
28/06/2012	3051.68	2611773
29/06/2012	3196.65	4574701
02/07/2012	3240.2	3590009
03/07/2012	3271.2	2955574
04/07/2012	3267.75	2046094
05/07/2012	3229.36	3298003
06/07/2012	3168.79	2603558
09/07/2012	3156.8	2209119
10/07/2012	3175.41	2461037
11/07/2012	3157.25	2379185
12/07/2012	3135.18	2728608
13/07/2012	3180.81	2440580
16/07/2012	3179.9	1761226
17/07/2012	3176.97	2171818
18/07/2012	3235.4	2423212
19/07/2012	3263.64	2826209
20/07/2012	3193.89	3766906
23/07/2012	3101.53	3384923
24/07/2012	3074.68	2576490
25/07/2012	3081.74	2370164
26/07/2012	3207.12	4254204
27/07/2012	3280.19	4268944
30/07/2012	3320.71	3131919
31/07/2012	3291.66	3104246
01/08/2012	3321.56	2114761
02/08/2012	3232.46	4323232
03/08/2012	3374.19	3410380
06/08/2012	3401.56	2756125
07/08/2012	3453.28	3073546
08/08/2012	3438.26	2533694
09/08/2012	3456.71	2160270
10/08/2012	3435.62	1737635
13/08/2012	3426.41	1519509
14/08/2012	3450.27	1533547
15/08/2012	3449.2	1189376
16/08/2012	3480.49	1818709
17/08/2012	3488.38	2583628
20/08/2012	3480.58	1888637
21/08/2012	3513.28	2099891
22/08/2012	3461.65	1922332
23/08/2012	3432.56	2179856
24/08/2012	3433.21	1977476
27/08/2012	3462.83	1460838
28/08/2012	3431.55	1506110
29/08/2012	3413.89	1857869
30/08/2012	3379.11	2209126
31/08/2012	3413.07	2963165
03/09/2012	3453.71	1581307
04/09/2012	3399.04	1845144
05/09/2012	3405.79	2373127
06/09/2012	3509.88	4053742
07/09/2012	3519.05	4210194
10/09/2012	3506.05	2335973
11/09/2012	3537.3	3030005
12/09/2012	3543.79	3745346
13/09/2012	3502.09	3148177
14/09/2012	3581.58	4535762
17/09/2012	3553.69	2607429
18/09/2012	3512.69	3212128
19/09/2012	3531.82	3059557
20/09/2012	3509.92	2704232
21/09/2012	3530.72	5023705
24/09/2012	3497.22	2068329
25/09/2012	3513.81	2442102
26/09/2012	3414.84	3162294
27/09/2012	3439.32	2279244
28/09/2012	3354.82	3367478
01/10/2012	3434.98	2881463
02/10/2012	3414.23	2560673
03/10/2012	3406.02	2150278
04/10/2012	3401.2	2218770
05/10/2012	3457.04	2829509
08/10/2012	3406.53	1962770
09/10/2012	3382.78	2583074
10/10/2012	3365.87	2701036
11/10/2012	3413.72	2500730
12/10/2012	3389.08	2432844
15/10/2012	3420.28	2125675
16/10/2012	3500.94	3313172
17/10/2012	3527.5	3497027
18/10/2012	3535.18	2779445
19/10/2012	3504.56	3392430
22/10/2012	3483.25	2217772
23/10/2012	3406.5	3203753
24/10/2012	3426.49	2346320
25/10/2012	3411.53	2436954
26/10/2012	3435.09	2837844
29/10/2012	3408.89	1543477
30/10/2012	3459.44	1660212
31/10/2012	3429.27	2379346
01/11/2012	3475.4	2072135
02/11/2012	3492.46	2250041
05/11/2012	3448.5	1733160
06/11/2012	3478.66	1970107
07/11/2012	3409.59	3671323
08/11/2012	3407.68	2785005
09/11/2012	3423.57	2769848
12/11/2012	3411.65	1677618
13/11/2012	3430.6	2345909
14/11/2012	3400.02	2119710
15/11/2012	3382.4	2085605
16/11/2012	3341.52	2862326
19/11/2012	3439.58	2312820
20/11/2012	3462.06	1987239
21/11/2012	3477.36	2093721
22/11/2012	3498.22	1502343
23/11/2012	3528.8	1834339
26/11/2012	3500.94	1670549
27/11/2012	3502.13	2144440
28/11/2012	3515.19	1990612
29/11/2012	3568.88	2630254
30/11/2012	3557.28	2691979
03/12/2012	3566.59	2038797
04/12/2012	3580.48	2015566
05/12/2012	3590.5	2358079
06/12/2012	3601.65	3214719
07/12/2012	3605.61	2233698
10/12/2012	3612.1	2058662
11/12/2012	3646.15	2472273
12/12/2012	3646.66	2096408
13/12/2012	3643.13	2241911
14/12/2012	3643.28	2063541
17/12/2012	3638.1	1937336
18/12/2012	3648.63	2402325
19/12/2012	3664.59	2358523
20/12/2012	3666.73	2511898
21/12/2012	3661.4	4162083
24/12/2012	3652.61	582679
27/12/2012	3674.26	1484774
28/12/2012	3620.25	1348008
31/12/2012	3641.07	661926
02/01/2013	3733.93	2446562
03/01/2013	3721.17	1606527
04/01/2013	3730.02	1806395
07/01/2013	3704.64	2128051
08/01/2013	3705.88	2199240
09/01/2013	3717.45	2846022
10/01/2013	3703.12	3014363
11/01/2013	3706.02	2148382
14/01/2013	3708.25	2232932
15/01/2013	3697.35	2685021
16/01/2013	3708.49	2357401
17/01/2013	3744.11	2484202
18/01/2013	3741.58	2694955
21/01/2013	3763.03	1466584
22/01/2013	3741.01	2341783
23/01/2013	3726.17	2261086
24/01/2013	3752.17	2028628
25/01/2013	3778.16	2487174
28/01/2013	3780.89	2245866
29/01/2013	3785.82	2216034
30/01/2013	3765.52	2744583
31/01/2013	3732.6	3252250
01/02/2013	3773.53	2797104
04/02/2013	3659.91	3371033
05/02/2013	3694.7	2404363
06/02/2013	3642.9	3188842
07/02/2013	3601.05	2894215
08/02/2013	3649.5	2441307
11/02/2013	3650.58	2070555
12/02/2013	3686.58	2399817
13/02/2013	3698.53	2514773
14/02/2013	3669.6	3272901
15/02/2013	3660.37	3087823
18/02/2013	3667.04	1801650
19/02/2013	3735.82	2890497
20/02/2013	3709.88	2778144
21/02/2013	3624.8	3713829
22/02/2013	3706.28	2854421
25/02/2013	3721.33	3500213
26/02/2013	3621.92	4033403
27/02/2013	3691.49	3171439
28/02/2013	3723	3252425
01/03/2013	3699.91	2782841
04/03/2013	3709.76	2233245
05/03/2013	3787.19	3066444
06/03/2013	3773.76	2455682
07/03/2013	3793.78	2458305
08/03/2013	3840.15	2791106
11/03/2013	3836.27	1957402
12/03/2013	3839.97	2191940
13/03/2013	3836.04	2222184
14/03/2013	3871.58	2968821
15/03/2013	3844.03	5923731
18/03/2013	3825.47	3082210
19/03/2013	3775.75	3138870
20/03/2013	3829.56	3004977
21/03/2013	3774.85	3044354
22/03/2013	3770.29	2592543
25/03/2013	3727.98	3464612
26/03/2013	3748.64	2825098
27/03/2013	3711.64	3543906
28/03/2013	3731.42	2885590
02/04/2013	3805.37	3388623
03/04/2013	3754.96	2862542
04/04/2013	3726.16	3112319
05/04/2013	3663.48	3346282
08/04/2013	3666.78	2033357
09/04/2013	3670.72	2632462
10/04/2013	3743.71	3127710
11/04/2013	3775.66	2567710
12/04/2013	3729.3	2695025
15/04/2013	3710.48	2790421
16/04/2013	3685.79	3059894
17/04/2013	3599.23	4320005
18/04/2013	3599.36	3344698
19/04/2013	3651.96	3401147
22/04/2013	3652.13	2378217
23/04/2013	3783.05	4036657
24/04/2013	3842.94	3759202
25/04/2013	3840.47	2884637
26/04/2013	3810.05	2789725
29/04/2013	3868.68	2440991
30/04/2013	3856.75	2906815
02/05/2013	3858.76	3522963
03/05/2013	3912.95	3110544
06/05/2013	3907.04	1351410
07/05/2013	3921.32	3033078
08/05/2013	3956.28	2426505
09/05/2013	3928.58	1682361
10/05/2013	3953.83	2552173
13/05/2013	3945.2	2122318
14/05/2013	3966.06	2563761
15/05/2013	3982.23	2502688
16/05/2013	3979.07	2542531
17/05/2013	4001.27	4786389
20/05/2013	4022.85	1781327
21/05/2013	4036.18	2656534
22/05/2013	4051.11	2835620
23/05/2013	3967.15	3745136
24/05/2013	3956.79	2496203
27/05/2013	3995.16	1204850
28/05/2013	4050.56	2993759
29/05/2013	3974.12	2793471
30/05/2013	3996.31	2441922
31/05/2013	3948.59	4027042
03/06/2013	3920.67	2813768
04/06/2013	3925.83	2212129
05/06/2013	3852.44	2676806
06/06/2013	3814.28	2514301
07/06/2013	3872.59	2952709
10/06/2013	3864.36	1900915
11/06/2013	3810.56	2998702
12/06/2013	3793.7	2379179
13/06/2013	3797.98	2802077
14/06/2013	3805.16	2271507
17/06/2013	3863.66	2583566
18/06/2013	3860.55	2191446
19/06/2013	3839.34	2485333
20/06/2013	3698.93	4174249
21/06/2013	3658.04	5012547
24/06/2013	3595.63	3731802
25/06/2013	3649.82	2999345
26/06/2013	3726.04	3135589
27/06/2013	3762.19	2821556
28/06/2013	3738.91	3384765
01/07/2013	3767.48	2468180
02/07/2013	3742.57	2188070
03/07/2013	3702.01	2877569
04/07/2013	3809.31	3053947
05/07/2013	3753.85	2689354
08/07/2013	3823.83	2195746
09/07/2013	3843.56	2423445
10/07/2013	3840.53	2143444
11/07/2013	3868.98	2532744
12/07/2013	3855.09	2116992
15/07/2013	3878.58	1573650
16/07/2013	3851.03	1870881
17/07/2013	3872.02	2312168
18/07/2013	3927.79	2672403
19/07/2013	3925.32	2543875
22/07/2013	3939.92	1963195
23/07/2013	3923.09	2275867
24/07/2013	3962.75	2774045
25/07/2013	3956.02	2707090
26/07/2013	3968.84	2712164
29/07/2013	3968.91	2839694
30/07/2013	3986.61	2525183
31/07/2013	3992.69	3330380
01/08/2013	4042.73	3942872
02/08/2013	4045.65	2724078
05/08/2013	4049.97	2097797
06/08/2013	4032.57	2649400
07/08/2013	4038.49	2386209
08/08/2013	4064.32	2291893
09/08/2013	4076.55	2209668
12/08/2013	4071.68	1850300
13/08/2013	4092.5	2060044
14/08/2013	4114.2	2176517
15/08/2013	4093.2	1980424
16/08/2013	4123.89	2428689
19/08/2013	4083.98	1925856
20/08/2013	4028.93	2775690
21/08/2013	4015.09	1859316
22/08/2013	4059.12	2362845
23/08/2013	4069.47	1904614
26/08/2013	4067.13	1093703
27/08/2013	3968.73	3191625
28/08/2013	3960.46	3340191
29/08/2013	3986.35	2500879
30/08/2013	3933.78	2858594
02/09/2013	4006.01	1977957
03/09/2013	3974.07	2615563
04/09/2013	3980.42	2534269
05/09/2013	4006.8	2668448
06/09/2013	4049.19	3102764
09/09/2013	4040.33	2245091
10/09/2013	4116.64	3266341
11/09/2013	4119.11	2626712
12/09/2013	4106.63	2994505
13/09/2013	4114.5	2422643
16/09/2013	4152.22	2696509
17/09/2013	4145.51	2374643
18/09/2013	4170.4	2482554
19/09/2013	4206.04	3671195
20/09/2013	4203.66	5475263
23/09/2013	4172.08	2813846
24/09/2013	4195.61	2526786
25/09/2013	4195.35	2322732
26/09/2013	4186.72	2298002
27/09/2013	4186.77	2277929
30/09/2013	4143.44	2836072
01/10/2013	4196.6	2638904
02/10/2013	4158.16	2773253
03/10/2013	4127.98	2222766
04/10/2013	4164.25	2339195
07/10/2013	4165.58	2251074
08/10/2013	4133.53	2263718
09/10/2013	4127.05	3008900
10/10/2013	4218.11	3462630
11/10/2013	4219.98	2372248
14/10/2013	4222.96	2034082
15/10/2013	4256.02	2697447
16/10/2013	4243.72	3313375
17/10/2013	4239.64	2865372
18/10/2013	4286.03	3262975
21/10/2013	4276.92	2417414
22/10/2013	4295.43	2966056
23/10/2013	4260.66	2831763
24/10/2013	4275.69	2733283
25/10/2013	4272.31	2925287
28/10/2013	4251.61	2276426
29/10/2013	4278.09	2465089
30/10/2013	4274.11	2652639
31/10/2013	4299.89	3503568
01/11/2013	4273.19	2018606
04/11/2013	4288.59	2002703
05/11/2013	4253.34	2979833
06/11/2013	4286.93	2722649
07/11/2013	4280.99	4265527
08/11/2013	4260.44	3330181
11/11/2013	4290.14	1824279
12/11/2013	4263.78	2127190
13/11/2013	4239.94	2537506
14/11/2013	4283.91	3022016
15/11/2013	4292.23	3058799
18/11/2013	4320.68	2629422
19/11/2013	4272.29	2286695
20/11/2013	4268.37	2360744
21/11/2013	4253.9	2396261
22/11/2013	4278.53	2340381
25/11/2013	4301.97	2110422
26/11/2013	4277.57	2853324
27/11/2013	4293.06	2835315
28/11/2013	4302.42	1561602
29/11/2013	4295.21	2025851
02/12/2013	4285.81	2266389
03/12/2013	4172.44	3454641
04/12/2013	4148.52	3245973
05/12/2013	4099.91	3262762
06/12/2013	4129.37	3181858
09/12/2013	4134.1	2409554
10/12/2013	4091.14	2645265
11/12/2013	4086.86	2985585
12/12/2013	4069.12	2820876
13/12/2013	4059.71	2407676
16/12/2013	4119.88	2982348
17/12/2013	4068.64	2749041
18/12/2013	4109.51	2926514
19/12/2013	4177.03	3831242
20/12/2013	4193.77	5594906
23/12/2013	4215.29	1964848
24/12/2013	4218.41	460043
27/12/2013	4277.65	2084527
30/12/2013	4275.71	1801275
31/12/2013	4295.95	551218
02/01/2014	4227.28	2580869
03/01/2014	4247.65	1662069
